[  0%] Built target llama-common-base
[  1%] Built target vendor-hash
[  1%] Built target llama-ui-embed
[  1%] Built target cpp-httplib
[  4%] Built target ggml-base
[  4%] Provisioning UI assets
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa-iswa.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsv4.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-msa.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-idx.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe3.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/clip.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2moe.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek32.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek4.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dflash.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dots3note.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/eagle3.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-assistant.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/granite-swa.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/granite-switch.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/hy-v3.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-k3.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/laguna.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[ 62%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mellum.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-01.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m3.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/muse-glimmer.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/nanbeige.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/pockettts.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3tts.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen4exp.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/step35.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/talkie.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 78%] Linking CXX shared library ../bin/libllama.so
[ 78%] Built target llama
[ 79%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 79%] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[ 79%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper-gen.cpp.o
[ 79%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 79%] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dots3note.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[ 81%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dotsocr.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[ 81%] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[ 82%] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/exaone4_5.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4a.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4v.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4ua.cpp.o
[ 84%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4uv.cpp.o
[ 85%] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 85%] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
[ 85%] Building CXX object common/CMakeFiles/llama-common.dir/imatrix-loader.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite-speech.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite4-vision.cpp.o
[ 85%] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/hunyuanvl.cpp.o
[ 85%] Building CXX object common/CMakeFiles/llama-common.dir/json.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/muse-glimmer.cpp.o
[ 86%] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[ 86%] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[ 88%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[ 88%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 88%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 88%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 88%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[ 88%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minimax-m3.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimovl.cpp.o
[ 89%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
[ 89%] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3a.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimo-audio.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3tts-spkenc.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3tts-gen.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-seanet.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-spkenc.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-gen.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/step3vl.cpp.o
[ 92%] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr2.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/subproc.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/yasa2.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/trie.cpp.o
[ 95%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/parakeet.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/unicode.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
[ 95%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
[ 97%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
[ 97%] Linking CXX shared library ../../bin/libmtmd.so
[ 97%] Built target mtmd
[ 97%] Linking CXX shared library ../bin/libllama-common.so
[ 97%] Built target llama-common
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-mcp.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-schema.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-stream.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server-models.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server-http.cpp.o
[100%] Linking CXX shared library ../../bin/libllama-server-impl.so
[100%] Built target llama-server-impl
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/main.cpp.o
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
